,variable,alpha_win,alpha_loss,beta,alpha_win_hat,alpha_loss_hat,beta_hat,n_trials,n_blocks,n_sp,alpha_win_level,alpha_loss_level,beta_level
0,alpha_win,0.0,0.1,1,0.0,0.0,0.0,100,2,1,var,lo,lo
1,alpha_win,0.2,0.1,1,0.8092274038558295,0.31263959129480906,0.6164282893779839,100,2,1,var,lo,lo
2,alpha_win,0.4,0.1,1,0.15603925068391009,0.044482106347113484,1.3452771477226364,100,2,1,var,lo,lo
3,alpha_win,0.6000000000000001,0.1,1,0.0,0.0,0.0,100,2,1,var,lo,lo
4,alpha_win,0.8,0.1,1,0.0,0.0,0.0,100,2,1,var,lo,lo
5,alpha_win,1.0,0.1,1,0.0,0.6710726395972337,0.0,100,2,1,var,lo,lo
6,alpha_win,0.0,0.1,5,0.0,0.0,0.0,100,2,1,var,lo,md
7,alpha_win,0.2,0.1,5,0.13405044791784335,0.1449058828601853,7.5803275975151925,100,2,1,var,lo,md
8,alpha_win,0.4,0.1,5,0.0,0.0,0.0,100,2,1,var,lo,md
9,alpha_win,0.6000000000000001,0.1,5,0.43848726462722665,0.13171671773699783,4.577211996359671,100,2,1,var,lo,md
10,alpha_win,0.8,0.1,5,1.0,0.0839412625972522,5.365087141106414,100,2,1,var,lo,md
11,alpha_win,1.0,0.1,5,0.5654118897016867,0.14808137674866564,4.065979637726594,100,2,1,var,lo,md
12,alpha_win,0.0,0.1,10,0.0,1.0,0.0,100,2,1,var,lo,hi
13,alpha_win,0.2,0.1,10,0.19134702629198333,0.10290138184617198,10.191941293501351,100,2,1,var,lo,hi
14,alpha_win,0.4,0.1,10,0.22407585987114512,0.1792554215000894,20.0,100,2,1,var,lo,hi
15,alpha_win,0.6000000000000001,0.1,10,0.7087990823471045,0.07600466398883128,6.445154790814447,100,2,1,var,lo,hi
16,alpha_win,0.8,0.1,10,1.0,0.0,17.336520547489997,100,2,1,var,lo,hi
